Genome	b3_BS_1a	b3_BS_2a	b3_BS_3c	b3_RT_1a	b3_RT_1b	b3_RT_2b	b3_RT_2c	b3_RT_3a	b3_RS_1a	b3_RS_2a	b3_RS_3a	b3_RZ_1a	b3_RZ_1c	b3_RZ_2a	b3_RZ_2c	b3_RZ_3b	b3_RZ_3c	b4_BS_1a	b4_BS_2b	b4_BS_3c	b4_RT_1a	b4_RT_1b	b4_RT_2b	b4_RT_2c	b4_RT_3a	b4_RT_3b	b4_RS_1c	b4_RS_2b	b4_RS_3c	b4_RZ_1a	b4_RZ_1b	b4_RZ_2b	b4_RZ_2c	b4_RZ_3a	b4_RZ_3b	b1_NS_1	b1_NS_2	b1_NS_3	b2_NS_1	b2_NS_2	b2_NS_3	b3_NS_1	b3_NS_2	b3_NS_3	b4_NS_1	b4_NS_2	b4_NS_3
unmapped	99.539986	99.41969	99.076454	97.556984	97.507034	95.58676	98.06405	96.33917	99.005615	98.326035	99.03118	99.05779	99.43316	98.07526	99.35278	99.05881	98.27488	99.78311	99.3576	99.053116	96.306725	94.50243	97.47299	94.8608	94.70983	92.79998	99.07823	99.24126	98.69473	94.29754	96.36266	96.19321	98.837715	98.55223	98.45418	100	99.998184	100	100	99.968216	100	100	99.99416	100	99.99827	100	99.99816
co_bin.10	0	0	0	0	0	0	0	0	0	0	0.0033964962	0	0	0	0	0	0	0	0	0	0.005680125	0.00536648	0.007973394	0.010067695	0.008437271	0.0066932635	0.0055425414	0.0068903435	0.004510957	0.027983546	0.020064645	0.039225314	0	0.009475602	0	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.12	0	0	0	0.013204508	0.014428528	0	0.023353292	0.0042054346	0.034048907	0.0053003025	0.008961975	0.05939406	0.041034203	0.061353292	0.05188023	0.09289932	0.11552603	0	0	0	0.0056386436	0.0104064625	0	0.008575776	0.0052539953	0.006621213	0.008113376	0.015102746	0.038151283	0.17108944	0.11576858	0.18258902	0.0999311	0.034796696	0.09535329	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.13	0	0.017602667	0.006121387	0	0	0.014317735	0	0.03156293	0	0.06308023	0.03313057	0	0	0.0042475355	0	0	0.016284687	0.008688905	0	0	0	0.005717893	0.023478419	0.0049954806	0.0149743995	0.052324437	0.012155489	0	0.014082192	0.024494408	0.0077515556	0.010747885	0	0.007575159	0.0069614435	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.14	0.0056445207	0.0050850958	0.013784529	0.06900764	0.14632453	0.14314231	0.035342894	0.062348843	0.010003094	0.018000763	0.007493768	0	0	0	0	0	0	0	0	0.011662644	0.1092577	0.105487436	0.0711593	0.22589216	0.1632786	0.23230734	0.006066372	0	0.007136439	0.007184784	0	0	0	0	0	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.16	0	0	0	0	0	0	0.014993467	0	0.006718964	0.0051632393	0.0042062774	0	0.0033060752	0.036455438	0.006233219	0.008458654	0.046751354	0	0	0	0.007281612	0.010539306	0.017107539	0.019866189	0.018687181	0.018161079	0.0054507377	0.0076194797	0.015952827	0.052161288	0.07097275	0.053637505	0.018748688	0.02319521	0.044461735	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.17	0	0	0	0	0	0	0	0	0	0.0117941685	0.0070211496	0	0	0	0	0	0	0.0070543457	0	0	0.005372713	0.031360634	0.004214143	0.00489355	0	0	0.080498904	0.02341518	0	0.16180718	0.11852255	0.07490605	0.008479067	0	0	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.20	0.011330123	0.01957105	0.058797944	0.03555738	0.038543418	0.065742396	0.100247	0.24191336	0.030035626	0.0665073	0.01739659	0	0	0	0	0.006100631	0	0.023882125	0	0.023702977	0.035606224	0.032568544	0.012047431	0.008914287	0.14332187	0.37214044	0.013674189	0	0.011436925	0.0057822843	0.004869097	0	0	0	0	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.21	0	0.007315128	0.01456806	0.0044880155	0.010193606	0.009350698	0	0.018544532	0.0055300514	0.015358881	0.01417134	0.0040593287	0	0.008196235	0	0	0.006699857	0.005326293	0.007322466	0.00549992	0.016814217	0.014497045	0.016717492	0.03173693	0.020871267	0.02573821	0.0075094053	0.012531176	0.01639719	0.04369869	0.01170661	0.01445187	0	0.0068022995	0	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
co_bin.22	0	0	0.008450269	0.011193395	0.011867151	0.029248543	0.0070929667	0.024604376	0	0.013308736	0.004804222	0	0	0.014599412	0	0.004551641	0.0057859533	0	0.02114618	0	0.014587758	0.010495852	0.07700347	0.04916728	0.032504387	0.051522825	0.0052500265	0	0.0060680835	0.021697396	0.035201833	0.026742468	0	0.0068335794	0.0067179445	NaN	0	NaN	NaN	0	NaN	NaN	0	NaN	0	NaN	0
